business_name,industry,phone,complaint_count,top_keyword,yelp_url,sample_complaint
Daspit Law Firm,Lawyers,(281) 972-6900,7,hung up,https://www.yelp.com/biz/daspit-law-firm-houston-2,"Severe lack of communication and updating client on status of case.  They changed my atty assigned to the case several times and zero notice!  Plus, e"
Arnold & Itkin,Lawyers,(888) 687-1904,7,won't return,https://www.yelp.com/biz/arnold-and-itkin-houston-3,Lack of communication. Nothing they advertise or the fake reviews are really what they do. They bait and switch attorneys on you. We worked with one a
Kubosh Paul,Lawyers,(713) 222-0880,7,hung up,https://www.yelp.com/biz/kubosh-paul-houston,A friend uses Kubosh Law offices for traffic tickets and is very happy.  I called them and hired them to represent me.  The court date was changed to 
ASAP Locksmith,Locksmith,(832) 404-0102,7,hung up,https://www.yelp.com/biz/asap-locksmith-houston-7,I used this company because of their high rating. I locked myself out of my truck. What i got out of calling this company was a broken steering column
Ramji Law Group,Lawyers,(713) 888-8888,6,lack of communication,https://www.yelp.com/biz/ramji-law-group-houston-3,"Disappointed with Lack of Communication & DelaysI was in a car accident in March 2024 and hired Adam Ramji's firm to handle my case. Unfortunately, th"
Pop-A-Lock of Houston - Locksmith,Locksmith,(713) 722-0060,6,hung up,https://www.yelp.com/biz/pop-a-lock-houston-9,"Liars, unprofessional, and unethical!!!!!  Would give them no stars if possible.  My insurance contacted them at 6:20pm with a 1 hour response time. A"
Edward Law Group,Lawyers,(281) 900-7226,5,hung up,https://www.yelp.com/biz/edward-law-group-houston-2,This place is definitely a scam. I retained them to assist my brother in seeing his son the Attorney is now nonexistent and the legal assistance recei
Citizen Law Firm,Lawyers,(713) 665-4977,5,unresponsive,https://www.yelp.com/biz/citizen-law-firm-houston-2,Totally unresponsive and not client-oriented.  Would never recommend doing business with them.
Davis Law Firm,Lawyers,(210) 444-4444,5,voicemail,https://www.yelp.com/biz/davis-law-firm-san-antonio-3,"Ed Brown is a joke of an attorney. The only time he contacted me is when I decided to cease my ""medical treatment"" that they required I receive. I hav"
Thomas J. Henry Law,Lawyers,(512) 520-0221,4,no communication,https://www.yelp.com/biz/thomas-j-henry-law-austin-2,This is the worse law firm that I ever dealt with. My accident claim has been switched to so many attornies that I lost count and it's taking them for
Cothron's Safe and Lock,Locksmith,(512) 246-3979,4,never returned,https://www.yelp.com/biz/cothrons-safe-and-lock-round-rock-7,I recently went to Cothron's to have 2 door locks for my Ford F-150 re-tumbled to match my ignition key. They did not have to remove them from the doo
Universal Auto Center,Auto Repair,(713) 783-8100,4,ghost,https://www.yelp.com/biz/universal-auto-center-houston-5,My husband took his vehicle to this shop.  They did not fix it.  Jason was the one helping me.  Don't go here.  They just took our money and still hav
ASAP Mobile Auto Repair,Auto Repair,[phone],4,"no response, never heard back",https://www.yelp.com/biz/asap-mobile-auto-repair-fort-worth-4,Chris day ripped me off.. paid 400$ to fix a problem and he broke something else. Told me 450$ for a rack opinion part. Paid him 450$. Never heard bac
Attorney Brian White Personal Injury Lawyer,Lawyers,(346) 651-3939,3,no response,https://www.yelp.com/biz/attorney-brian-white-personal-injury-lawyer-houston,Worst law firm I've dealt with in regards to personal injury. I reached out to this firm. I brought my case to this firm in 2021. Me and my significan
Pusch & Nguyen Accident Injury Lawyers,Lawyers,(713) 524-8139,3,poor communication,https://www.yelp.com/biz/pusch-and-nguyen-law-firm-houston,"Things started off promising but have since gone downhill. I signed my settlement release on July 16th, 2024 and was informed it would take 60-90 days"
"Tom Thomas Legal, P.C. - a Texas Debt Defense Law Firm",Lawyers,(214) 691-6200,3,lack of communication,https://www.yelp.com/biz/tom-thomas-legal-dallas,I posted a lengthy review earlier this year regarding the lack of communication and all around help I received from this law office. I was promptly ca
Witherite Law Group,Lawyers,(214) 378-6665,3,never answer,https://www.yelp.com/biz/witherite-law-group-dallas,Caution. Do not count on them to make anything easier for you!! Completely disappointed. Took my case. Messed me and the case up and then withdrew....
Angel Reyes & Associates,Lawyers,(877) 768-0071,3,doesn't answer,https://www.yelp.com/biz/angel-reyes-and-associates-dallas-3,Worst  law firm in the country(is a fact since my mom works with lawfirms across the country ) the high reviews you see are most likely within the fir
Sandoval & James,Lawyers,(512) 382-7707,3,no response,https://www.yelp.com/biz/sandoval-and-james-austin-8,"After hearing what it happened to me, I was assured that I had a very winnable case, after all, the evidence is clear. Now I am sitting in more debt b"
"The Law Offices of Matthew J. Obermeier, PC",Lawyers,(210) 972-7660,3,no response,https://www.yelp.com/biz/matthew-obermeier-san-antonio,"THIS GUY DESERVES ZERO STARS!!!!Mathew is a very unreliable,  unprofessional and un responsive.  He took my case over a year ago on a tenant the aband"
Golden Locksmith,Locksmith,832-777-5000,3,hung up,https://www.yelp.com/biz/golden-locksmith-houston-7,"The tech canceled our appointment the morning of because he said he could not get in touch with me.  During booking, I notified this guy that I will b"
Dan's Pro-Lock,Locksmith,(832) 353-3883,3,hung up,https://www.yelp.com/biz/dans-pro-lock-houston-3,Trash company. the guy hung up on me when I confronted him about somethign I was charged for that they didn't do. Dishonest.
Best Locksmith,Locksmith,(945) 899-5641,3,hung up,https://www.yelp.com/biz/best-locksmith-dallas-15,I should've suspected something was not right when I called Best Locksmith explaining that my anti theft device The Club is locked and I've lost my ke
Mr Rekey Locksmith - Austin,Locksmith,(888) 677-3539,3,didn't call,https://www.yelp.com/biz/mr-rekey-locksmith-austin-austin-3,Didn't call. Didn't show. I even double checked my information to make sure it was accurate. They have a 4 hour window and stillI would not recommend 
A-1 Locksmith Security & Safes,Locksmith,(469) 296-5599,3,disconnected,https://www.yelp.com/biz/a-1-locksmith-security-and-safes-plano,Just called and it rang 3 times then disconnected.............is this business open for business?
Anytime Unlock,Locksmith,(806) 789-5691,3,doesn't answer,https://www.yelp.com/biz/anytime-unlock-lubbock,We called and explained we needed a reprogram for keys & parameter reset due to putting in a new body control module. They sent out a tech who couldn'
Eurocar-Werk,Auto Repair,(713) 588-5628,3,voicemail,https://www.yelp.com/biz/eurocar-werk-houston,My Nightmare with a So-Called Mercedes Service CenterI made the grave mistake of bringing my Mercedes C250 to what I now consider the most incompetent
A OK Mobile Mechanics,Auto Repair,[phone],3,never picks up,https://www.yelp.com/biz/a-ok-mobile-mechanics-houston,"Called this guy for a family members car, the starter was replaced by himShortly after same issue, intermittent no crank , a defective starter from Au"
As Mobile Auto Repair On Spot,Auto Repair,[phone],3,"voicemail, zero response, stopped communicating",https://www.yelp.com/biz/as-mobile-auto-repair-on-spot-austin,Everything started great. They were going to come help my stranded daughter. But they just stopped communicating after saying they would send a Tec ou
Dallas Mobile Mechanics,Auto Repair,[phone],3,"voicemail, no answer",https://www.yelp.com/biz/dallas-mobile-mechanics-addison,Calling this company is a waste of time. Leaving a voice-mail is pointless as well. They changed my appointment without notice and when I tried to rea
Gilligan Law Firm,Lawyers,(713) 529-9200,2,hung up,https://www.yelp.com/biz/gilligan-law-firm-houston,This law firm is a joke.   Do not use then for anything.   They tell you one thing and do another.  After being assured reminders would be sent - they
Loncar Lyon Jenkins,Lawyers,(214) 747-0422,2,no communication,https://www.yelp.com/biz/loncar-lyon-jenkins-dallas,Staff not compatible. They have no communication with each other when it's time to gather all the clients information.  Do not sign up with them. See 
Law Offices Of Dorothy Hyde,Lawyers,(214) 883-1700,2,hung up,https://www.yelp.com/biz/law-offices-of-dorothy-hyde-dallas-3,"I had a car accident in Texas 3/3/2022. I am less than three years in Texas, she is the 2nd crooked attorney,  I came across and Texas and the previou"
The Godsey Law Firm,Lawyers,(214) 744-3339,2,voicemail,https://www.yelp.com/biz/the-godsey-law-firm-addison,"updateI chose Godly Law Firm in good faith because I went to church with one of the lawyers, but my experience has been extremely disappointing. I hav"
Lawboss - Uvalle Law Firm,Lawyers,(214) 612-7771,2,poor communication,https://www.yelp.com/biz/lawboss-uvalle-law-firm-dallas-5,"Couldn't even handle a minor rear end claim. Got the run around for about a year with ZERO results, poor communication from Fred Torres and on top of "
Lorenz & Lorenz Accident & Injury Lawyers,Lawyers,(512) 477-7333,2,no communication,https://www.yelp.com/biz/lorenz-and-lorenz-austin,"No communication from the lawyer himself. He was very rude when I talked to him. I had to negotiate for myself to get a higher settlement (8,000) more"
Chambers & Associates - Attorneys At Law,Lawyers,(512) 474-1404,2,left message,https://www.yelp.com/biz/chambers-and-associates-attorneys-at-law-austin,Why can't I leave less than 1 star??? I've called this office several times and left messages beginning since around 10 am this morning and I STILL HA
"Law Offices of Rebecca Gonzalez, PC",Lawyers,(210) 888-9836,2,hung up,https://www.yelp.com/biz/law-offices-of-rebecca-gonzalez-pc-san-antonio,I would rate zero stars if I could. Had a consultation over the phone with Rebecca and was asking questions about the lawful side and what are my opti
"The Law Office of Stephen Marley, PLLC",Lawyers,(210) 900-2201,2,ghosted,https://www.yelp.com/biz/the-law-office-of-stephen-marley-pllc-san-antonio,Stephen Marley told me everything I wanted to hear and however did nothing for me but take my money. He ghosted me out of no where and then pop back u
Law Office Of Steven C Benke,Lawyers,(210) 308-0004,2,voicemail,https://www.yelp.com/biz/law-office-of-steven-c-benke-san-antonio,"Save your money! Laura is too busy and Pat is clueless and unhelpful. Neither communicated in a timely manner after I called, emailed, and left voicem"
Skilled Locksmith,Locksmith,713 291 2375,2,ghost,https://www.yelp.com/biz/skilled-locksmith-sugar-land-3,"He set an appointment, no showed.  Ghosted me even after my follow up requests.  Spend your money where it is appreciated."
AJ Locksmith & Security,Locksmith,(972) 989-5143,2,wouldn't answer,https://www.yelp.com/biz/aj-locksmith-and-security-dallas,My sister has a 2015 Nissan Altima. The key fob was lost so we called A J Locksmith & Security. The owner said that he was gonna refer us to this guy 
Bee's Keys Locksmith,Locksmith,(214) 351-3942,2,never heard back,https://www.yelp.com/biz/bees-keys-locksmith-dallas,We placed an order for a Fort Knox with a 50% deposit OVER 1 YEAR AGO and Bee's Keys refuses to provide us a status. We have called repeatedly over th
Austin Key Guy,Locksmith,(512) 402-2050,2,no answer,https://www.yelp.com/biz/austin-key-guy-pflugerville,"Well, After seeing the reviews on yelp I assumed this company was safe to go with.  HORRIBLY INCORRECT!!  When I first called it was like trying to ge"
Mr. Rekey Locksmith - San Antonio,Locksmith,(210) 495-6257,2,no one answered,https://www.yelp.com/biz/mr-rekey-locksmith-san-antonio-san-antonio-3,Set an appointment for 11 to 1300 it is now 1738 and no show called and they told me they stopped by and no one answered I was home all day they didn'
Not Your Basic Locksmith,Locksmith,(682) 344-1957,2,won't answer,https://www.yelp.com/biz/not-your-basic-locksmith-arlington,these people took my money and now won't answer no call but yet if I use a different number will answer but only to hang up when I ask why they took m
My Local Locksmith,Locksmith,682-253-1593,2,ignored,https://www.yelp.com/biz/my-local-locksmith-arlington-7,Best Locksmith ever!! I am 7 months pregnant with a serious case of baby brain and locked myself out of my car. My husband who has the spare key was i
United Locksmith 24/7,Locksmith,(817) 502-9423,2,ignored,https://www.yelp.com/biz/united-locksmith-24-7-fort-worth,"Bad services ! This guy told me he could come 2 nights ago for $185 , i'm like okay cool . Next thing you know he stops texting back so i text again a"
Amazing Locksmith Service,Locksmith,(512) 335-5397,2,left a voicemail,https://www.yelp.com/biz/amazing-locksmith-service-austin-6,I booked a deadbolt to be installed for a Thurs. At 415p I hadn't heard from anyone so I called the store and they said I was next on the list. I neve
Arrow Auto Unlock,Locksmith,(806) 549-8501,2,didn't show,https://www.yelp.com/biz/arrow-auto-unlock-lubbock,I cannot say enough nice things about this business. My dog locked herself inside my running truck today (Sunday). He came to rescue me in 5 minutes f
Texas Premier Locksmith,Locksmith,(361) 444-1282,2,didn't show,https://www.yelp.com/biz/texas-premier-locksmith-corpus-christi-3,"Unprofessional, didn't show up when scheduled, refusing to refund after no work has been completed."
Uptown Automotive,Auto Repair,(832) 917-0604,2,lack of communication,https://www.yelp.com/biz/uptown-automotive-houston-4,I've called in regards to a having my sunroof seal replaced and some work on the dash of my Tahoe for the past 6 months. I've left my information aske
Montrose Automotive Center,Auto Repair,(713) 523-4406,2,disconnected,https://www.yelp.com/biz/montrose-automotive-center-houston,Bad experience.The air conditioning in my 2005 C240 Mercedes conked out.The cable to the emergency park also got disconnected.Left my car there Wednes
Knapp Auto Repair,Auto Repair,(214) 363-7390,2,"voicemail, ignored",https://www.yelp.com/biz/knapp-auto-repair-dallas,Had high hopes for this place based on previous reviews but all THREE times I have been here Robert Knapp has failed to pay attention to details.Doesn
Austin's Automotive Specialists,Auto Repair,(512) 710-1898,2,no communication,https://www.yelp.com/biz/austins-automotive-specialists-austin-10,"I truly wanted this to be a positive experience, but unfortunately it was not.I brought my 2017 Volkswagen Tiguan (about 79,000 miles) to Austin's Aut"
Sullo And Sullo,Lawyers,(713) 526-2333,1,hung up,https://www.yelp.com/biz/sullo-and-sullo-houston,"I just tried hiring an attorney at Sullo and Sullo for a recent speeding ticket, and the man I spoke with on the phone was extremely rude. I had a few"
"The Tholstrup Law Firm, L.P",Lawyers,(713) 225-1280,1,ignored,https://www.yelp.com/biz/the-tholstrup-law-firm-l-p-houston-4,Horrible attorney. He refused to actually review the information I provided him which resulted in a protective order being granted against me. Had he 
Schwartz Immigration Law,Lawyers,(713) 337-5270,1,lack of communication,https://www.yelp.com/biz/schwartz-immigration-law-houston,"Unprofessional at best, but really just the worst lawyer you can choose. My deal with her and what she probably tells all her clients is she'll help w"
Abogados Manuel Solis,Lawyers,(346) 460-7278,1,never returned,https://www.yelp.com/biz/abogados-manuel-solis-houston-7,"I hired these lawyers, and they asked me for a $2000 deposit. I was never contacted by a lawyer, even when my son's interview was scheduled. They neve"
Morgan & Weisbrod,Lawyers,(214) 373-3761,1,hung up,https://www.yelp.com/biz/morgan-and-weisbrod-dallas-4,The law firm was excellent they handled everything thoroughly they kept me well informed during the case however once I reached the end of the process
Manuel Diaz Law Firm,Lawyers,(214) 800-2086,1,unreachable,https://www.yelp.com/biz/manuel-diaz-law-firm-dallas,Would be better for you to light your money on fire than give it to these lawyers.  They are inept and unreachable unless they want money.  They set m
Legacy Estates & Trust,Lawyers,(512) 543-1622,1,ignored,https://www.yelp.com/biz/legacy-estates-and-trust-austin,"Absolutely would not recommend!! I struggled for weeks to get in touch with amy lefkowitz for a month of her being my attorney Constantly calling, ask"
Carabin Shaw,Lawyers,(210) 222-2288,1,impossible to get ahold,https://www.yelp.com/biz/carabin-shaw-san-antonio-2,Do not hire this law firm. Throughout my entire case it was nearly impossible to get ahold of anyone or a callback. They left the case incomplete and 
The Law Office of Guillermo Lara Jr,Lawyers,(210) 997-6363,1,never answer,https://www.yelp.com/biz/the-law-office-of-guillermo-lara-jr-san-antonio,"Pretty disappointed, these people couldn't even communicate with me with what was going on with my case especially when I had questions or concerns. T"
Laura D Heard Law Firm,Lawyers,(210) 655-9090,1,no communication,https://www.yelp.com/biz/laura-d-heard-law-firm-hill-country-village-3,"Never had any contact with the attorney since the beginning of the process. It was always a guessing game as to where my case was at, no communication"
Soyars & Morgan Law,Lawyers,(210) 390-0000,1,disconnected,https://www.yelp.com/biz/soyars-and-morgan-law-san-antonio-7,"The number was wrong, it was disconnected, I tried 3 times to make sure I was dailing correctly"
Gamez Law Firm,Lawyers,(210) 736-4040,1,won't return,https://www.yelp.com/biz/gamez-law-firm-san-antonio-2,"Gamez Law sucks!! Worst mistake hiring them. Nothing but a bunch of liars! My attorney Matthew Powell is garbage!!! Won't take my calls, won't return "
