business_name,industry,phone,complaint_count,top_keyword,yelp_url,sample_complaint
Richmond Ave Precision Locksmith,Locksmith,(281) 660-3000,1,left multiple messages,https://www.yelp.com/biz/richmond-ave-precision-locksmith-houston,I called these people before the whole Virus thing started and left multiple messages for them to call me and never got one call back. Ron used to be 
K&E Locksmith,Locksmith,(281) 755-9822,1,didn't respond,https://www.yelp.com/biz/k-and-e-locksmith-pearland-2,This business was the first one to respond to my request for a locksmith. My husband lost his keys at work and needed his doors unlocked and a new key
Keylesscity Locksmith Hardware Supply,Locksmith,(832) 450-8444,1,no response,https://www.yelp.com/biz/keylesscity-locksmith-hardware-supply-houston,Won't honor guarantee. I bought an ignition switch for an 03 Honda. Called to confirm i had the right one. Ordered. Received. It didn't fit.  I hired 
Airborne Locksmith,Locksmith,713-955-5554,1,no answer,https://www.yelp.com/biz/airborne-locksmith-houston-4,"They send me a message to give my phone number. I did, nobody called, I called their number, no answer. I guess they don't want my business."
24/7 Locksmith Services,Locksmith,832-779-2233,1,hung up,https://www.yelp.com/biz/24-7-locksmith-services-houston,Trash service! Very unprofessional. Lock smith replaced my key that no longer works less than two months and called me stupid. Had to get another key 
Houston Safe and Lock,Locksmith,713.522.5555,1,poor communication,https://www.yelp.com/biz/houston-safe-and-lock-houston-4,Business must be really good because their service was not. I needed my new house re-keyed and it has Medeco locks. They were the recommended place. I
Automobile Locksmith,Locksmith,(346) 299-8147,1,hung up,https://www.yelp.com/biz/automobile-locksmith-houston-5,"Negative stars if possible. I just called to ask for a quote and immediately they said ""what area are you in?"" In which I replied ""medical center"" and"
Arrows Locksmith,Locksmith,(346) 631-7091,1,no response,https://www.yelp.com/biz/arrows-locksmith-houston,"I got a new key fob through this company that stopped working less than a week later, my technician was able to contact me about a review but when I i"
Lulu's Mobile Lock and Key,Locksmith,[phone],1,hung up,https://www.yelp.com/biz/lulus-mobile-lock-and-key-irving,I called for a quote to help a customer who was locked out of her car and told they can't give me a price because they would need to talk to my custom
Mister Key,Locksmith,(512) 661-4184,1,hung up,https://www.yelp.com/biz/mister-key-austin-8,"This guy just said ""not interested"" when I said ""good morning,"" and then hung up on me. He then proceeded to hang up several times. I eventually got t"
Prestige Mobile Locksmith,Locksmith,[phone],1,unresponsive,https://www.yelp.com/biz/prestige-mobile-locksmith-austin-4,"Poor customer service very rude and unresponsive. Zero sense of urgency, don't call if in a rush."
Mobile Locksmith ATX,Locksmith,[phone],1,wouldn't call,https://www.yelp.com/biz/mobile-locksmith-atx-austin-2,"Lost all the fobs for my 2010 Honda Crosstour in a move and, after calling Ran, he was able to come to my house and make me two brand new keys in unde"
Zach's Mobile Locksmith,Locksmith,[phone],1,never received a call,https://www.yelp.com/biz/zachs-mobile-locksmith-austin,Called and talked to what I believe was an answering service since they couldn't give me a price to unlock a car and was told a tech would call me wit
Chastity Lock and Key,Locksmith,(512) 797-9124,1,voicemail,https://www.yelp.com/biz/chastity-lock-and-key-austin-2,I called to schedule an appointment and received his voicemail. He called me back within five minutes. I got it scheduled on the day I wanted and his 
Priest Lock and Key,Locksmith,(210) 647-4734,1,no response,https://www.yelp.com/biz/priest-lock-and-key-san-antonio,I called because I was locked out of my home. I called and text my address and was told 45-60 minute wait and it's been 3 hours. No responses after th
Sentinel Lock and Key,Locksmith,(210) 897-6800,1,poor communication,https://www.yelp.com/biz/sentinel-lock-and-key-san-antonio,"MOST RECENT EDIT:I've posted a review of this company previously, and due to poor communication and high pricing I had given them a lower rating. Howe"
Michael's Keys Locksmith,Locksmith,817-581-8992,1,hung up,https://www.yelp.com/biz/michaels-keys-locksmith-colleyville-4,Went for our family walk and found we are locked out of the house.  Called twice and was hung up on twice.  Reviews looked good but in this case a was
Martin Locksmith,Locksmith,(817) 274-6583,1,hung up,https://www.yelp.com/biz/martin-locksmith-pantego-3,The girl answering the phone is a horrible heartless human being. I stupidly locked myself out of a rental property that I own and manage. I left the 
City Locksmith,Locksmith,(817) 467-3497,1,hung up,https://www.yelp.com/biz/city-locksmith-arlington-2,wish i could give this a zero stars. i had questions and the individual didnt bother to help me out and hung up on me. beyond rude. go to another lock
All Auto Tech Locksmith,Locksmith,(214) 499-2170,1,hung up,https://www.yelp.com/biz/all-auto-tech-locksmith-arlington,"EGAR E THE OWNER SAID ""DO WHAT I WANT TO DO""... IT DONT MATTER IF YOU CALL D COPS. I NEVER THREATINED TO CALL ANYONE.....I KNOW THAT IF IT WAS A SCAM."
I-Tech Locksmith & Security,Locksmith,(817) 383-1387,1,left message,https://www.yelp.com/biz/i-tech-locksmith-and-security-arlington,We have submitted multiple requests on the their website and called multiple times a day and left messages there as well. They do not answer their web
Budget Locksmith,Locksmith,214-663-2708,1,hung up,https://www.yelp.com/biz/budget-locksmith-arlington,This company is Horrible  I got a key made on May 4 and its going out already I called today to find out what the warranty was and the man at 214-663-
Metroplex Locksmith,Locksmith,(817) 789-6392,1,no answer,https://www.yelp.com/biz/metroplex-locksmith-pantego,Everything was nice and convenient until the locksmith in charge of my request went home and failed to notify anyone on there team that there was a cu
Dallas Safecracker,Locksmith,(972) 440-0181,1,never received a call,https://www.yelp.com/biz/dallas-safecracker-dallas,I had employee accidentally take the keys to an IT case to Virginia while in Dallas. I called Dallas Safecracker on Saturday around 4pm requesting the
The Keyless Shop - Austin,Locksmith,(512) 549-1060,1,no response,https://www.yelp.com/biz/the-keyless-shop-austin-austin,I have made several attempts to call and text and no response so far 3 days now.  I'm not sure how they work emergency services if they don't respond?
Maddisons Auto Locksmiths,Locksmith,(214) 856-6636,1,never respond,https://www.yelp.com/biz/maddisons-auto-locksmiths-lavon,"As a retired Marine Corps career officer, I've come to value a few basic traits in the people I choose to work with. I look for someone who shows up w"
Starkey And Remote,Locksmith,2142147007,1,never respond,https://www.yelp.com/biz/starkey-and-remote-plano-5,"***DO NOT USE!!!***Called them last Tuesday (8/12/25) to set up an appt for Thursday around noon to get a car key/fob made/programmed, and the guy tol"
Locksmith Express,Locksmith,(972) 900-0300,1,no response,https://www.yelp.com/biz/locksmith-express-plano,"We had a gun safe that we had misplaced the key.  Contacted Locksmith Express, they said they could drill out the lock.  The technician came and drill"
GiddyUp Locksmith,Locksmith,(972) 635-4639,1,never returned,https://www.yelp.com/biz/giddyup-locksmith-irving,I didn't have the key for the tonneau cover for my Hummer H2 SUT. GiddyUp came and removed the lock. He said he needed to take it back to the shop to 
Pro Locksmith Services,Locksmith,214-598-8794,1,no show,https://www.yelp.com/biz/pro-locksmith-services-irving,Don't even bother with this company. They are totally unreliable. The guy told me he would show up several times and didn't. Terrible communication an
911 Locksmith and Security,Locksmith,214-556-6714,1,no communication,https://www.yelp.com/biz/911-locksmith-and-security-dallas-3,"They missed my appointment on Thursday afternoon and wanted to show up later which would've taken the service into the evening. I could not do that, s"
Golden's Keys,Locksmith,(214) 328-1222,1,zero stars,https://www.yelp.com/biz/goldens-keys-dallas,Too bad I cannot give it zero stars. I have been in this area as long as Golden's Keys has and it is NOTHING like it used to be. Charged my wife $75 t
Car Keys Fobs For Less,Locksmith,(469) 826-4622,1,lack of communication,https://www.yelp.com/biz/car-keys-fobs-for-less-garland,I really wanted to rate this company a 5. But their lack of communication and follow up is poor.
Pop-A-Lock of Lubbock,Locksmith,(806) 792-9090,1,hung up,https://www.yelp.com/biz/pop-a-lock-of-lubbock-lubbock,"If I could give Less than one star I would worst service possible, rude and unprofessional. Told they would be there in 25 minutes, after an hour I ca"
George's Lock and Key,Locksmith,(806) 762-4414,1,didn't call,https://www.yelp.com/biz/georges-lock-and-key-lubbock-3,Horrible service. Had a 4:30 appointment. They called at 2:20 and wanted to come then. I was in a meeting and couldn't answer (there was a reason we s
Houston Key Locksmith,Locksmith,(832) 837-9008,1,poor communication,https://www.yelp.com/biz/houston-key-locksmith-bellaire,Customer scheduled a 12:30 PM appointment but experienced significant communication failures. Expected a status call 30 minutes before arrival but nev
AnA Tire & Automotive,Auto Repair,(713) 903-7220,1,ignored,https://www.yelp.com/biz/ana-tire-and-automotive-houston,Don't EVER do business with this shop. I've taken my car in FOUR times for the same issue and they still can't figure it out after I paid nearly $400 
Colony One Auto Center,Auto Repair,(281) 475-4023,1,disconnected,https://www.yelp.com/biz/colony-one-auto-center-stafford,I was referred to this shop by my family when I moved to Stafford. The first repair was in 2019 that cost $1000+. I cannot find the receipt but this p
Sam's Auto,Auto Repair,(832) 650-0679,1,poor communication,https://www.yelp.com/biz/sams-auto-houston-2,Save yourself the frustration and avoid this place! I brought my car here to get the A/ C repaired based off the good reviews. They had my car for two
Spates Auto,Auto Repair,(346) 678-8737,1,didn't respond,https://www.yelp.com/biz/spates-auto-pearland,I requested a O2 sensor replacement. First he moved my truck into the street. That's ok but he turned it off too fast and killed the battery. He had n
Christian Brothers Automotive West Galleria,Auto Repair,(713) 489-0983,1,refused to answer,https://www.yelp.com/biz/christian-brothers-automotive-west-galleria-houston-2,Today I placed a visit to Christian Brothers Automotive at the West Galleria location and it will be my last time. I brought in my vehicle for a power
My Mechanic,Auto Repair,(713) 669-9007,1,ignored,https://www.yelp.com/biz/my-mechanic-houston-2,I tried sending a calm letter to the heads of the company.. since I really wanted to let them know how what I thought was a great company has escaped 
E & E Automotive Services,Auto Repair,(713) 523-2340,1,ignored,https://www.yelp.com/biz/e-and-e-automotive-services-houston,"I'm honestly really upset about having to change this review. I thought I FINALLY found a reputable place to take my vehicles but once again, let down"
AA Auto Care & Tire,Auto Repair,(713) 526-4260,1,won't return,https://www.yelp.com/biz/aa-auto-care-and-tire-houston,I have been here four times and I'm more and more disappointed with the service every time. They don't really explain the diagnosis or the repairs the
Eric's Car Care,Auto Repair,(713) 597-5002,1,hung up,https://www.yelp.com/biz/erics-car-care-houston,Very disappointing I haven't had such poor customer service in a long time. How bad was it? The owner's wife hung up on me. I took my vehicle to get a
Ross Auto & Tire Shop,Auto Repair,(214) 826-4158,1,no answer,https://www.yelp.com/biz/ross-auto-and-tire-shop-dallas,Don't go here. Tried to go when the website and all door signage says they open at 8am waited till 8:10 watched someone walk in and lock door behind h
Auto Clinique,Auto Repair,(469) 480-3181,1,never respond,https://www.yelp.com/biz/auto-clinique-dallas,This is the first time ever I leave a negative review since I believe everybody makes mistakes!!Two years ago a go I had a car accident and found this
Lovefield Auto Repair,Auto Repair,(214) 638-7660,1,never called,https://www.yelp.com/biz/lovefield-auto-repair-dallas,"One star, and I am very disappointed because 1. they worked on my car without my authorization (I asked them to diagnose and call me back, they did ca"
Kwik Kar - Dallas,Auto Repair,(214) 219-7100,1,never called,https://www.yelp.com/biz/kwik-kar-dallas-dallas-8,"They never called after they said they would, I had to call them. Never told me my car didn't pass because of wiper blades (which are fine), until I r"
Master Garage Auto Services,Auto Repair,(469) 947-6385,1,no communication,https://www.yelp.com/biz/master-garage-auto-services-garland,This review is about my experience bringing in my 2022 Chrysler Voyager to Master Garage.This was actually the second vehicle I brought in within a fe
Snappee Auto Care,Auto Repair,(214) 956-8040,1,never got back,https://www.yelp.com/biz/snappee-auto-care-dallas-2,"I'm sure Snappee Auto Care is fine for getting oil changes and inspection stickers but if your car needs any mechanical repairs, STAY FAR AWAY from th"
Rescue Mobile Diesel Repair,Auto Repair,[phone],1,never returned,https://www.yelp.com/biz/rescue-mobile-diesel-repair-dallas-2,I called these people to have them come and replace a center drive shaft support bearing in my 97 Dakota the appointment was for 12/3/21 at 1pm they m
European Service Center,Auto Repair,(214) 521-5100,1,voicemail,https://www.yelp.com/biz/european-service-center-dallas-3,If I could rate this place 0 stars I would. If you're a Mercedes Benz owner and need a serious repair such as engine work I would take it to Park Plac
Christian Brothers Automotive White Rock,Auto Repair,(214) 891-3009,1,wouldn't return,https://www.yelp.com/biz/christian-brothers-automotive-white-rock-dallas-2,"Do not recommend this business and will not be coming back. Disrespectful to customers, used fear tactic to try to get me to spend an excessive amount"
DFW Mobile Repair,Auto Repair,[phone],1,no follow-up,https://www.yelp.com/biz/dfw-mobile-repair-carrollton,Do not use these guys. They are not professional mechanics even though they have a card and professional title. Once they have 'so-called' repaired yo
Eagle Transmission & Auto Repair,Auto Repair,(214) 352-2200,1,voicemail,https://www.yelp.com/biz/eagle-transmission-and-auto-repair-dallas,"Had them rebuild my original transmission in 02/15. Transmission broke in 11/15. UNDER THEIR NO COST WARRANTY, it took 11 phone calls on MY EFFORT, an"
Integrity 1st Car Pros,Auto Repair,(469) 949-4979,1,never heard back,https://www.yelp.com/biz/integrity-1st-car-pros-dallas-3,"I rarely leave negative reviews, but I feel it's important to share my experience so others can make an informed decision.We brought our BMW to Integr"
Love Field Auto,Auto Repair,(214) 902-9996,1,hung up,https://www.yelp.com/biz/love-field-auto-dallas-2,Perhaps I contacted the wrong person the wrong day. I see all of the positive reviews and that wasn't my experience. The altenator in my cart died and
Skillman Automotive,Auto Repair,(214) 823-3544,1,refused to answer,https://www.yelp.com/biz/skillman-automotive-dallas,I was overcharged for a mass airflow sensor by$724. I was quoted double the average for labor charges. The mechanic caused additional damage while he 
Kwik Kar Auto Car Care Center,Auto Repair,(469) 206-2915,1,hung up,https://www.yelp.com/biz/kwik-kar-auto-car-care-center-dallas-3,DO NOT GO HERE I went to go get a simple oil change. They ended up putting 7 quarts overfilling my car the oil ended up leaking into my spark plugs wh
Dallas Auto Body Repair,Auto Repair,(972) 243-4009,1,never called,https://www.yelp.com/biz/dallas-auto-body-repair-dallas,I am very disappointed I went yesterday to ask for a quote for my car and they make me wait almost hour and I ask the guy how much longer I have to wa
MD Automotive,Auto Repair,(469) 222-0205,1,"didn't answer, disconnected",https://www.yelp.com/biz/md-automotive-austin-2,My car died and I did a quick search for mobile mechanics because I didn't want to deal with the hassle and cost of getting towed. I also didn't know 
Al's Automotive Mobile Service,Auto Repair,[phone],1,never called,https://www.yelp.com/biz/als-automotive-mobile-service-san-antonio,My experience with this company services was awful..no care for customers..just about making money.Didn't even really check my car just assumed a prob
The Mobile Mechanic,Auto Repair,[phone],1,no response,https://www.yelp.com/biz/the-mobile-mechanic-san-antonio,"Worse communication ever. Said he would be here at 9am, by 11am I messaged him with no response. Didnt returning calls or messages. Worse than the cab"
Allstar Mobile Auto Repair,Auto Repair,[phone],1,failed to respond,https://www.yelp.com/biz/allstar-mobile-auto-repair-san-antonio,On 06/06/2019 my family vehicle failed to start after stalling in a parking garage on the UIW campus. The repair technician was contacted over the pho
Levi's Full Service Mobile Mechanics,Auto Repair,[phone],1,"no answer, doesn't answer",https://www.yelp.com/biz/levis-full-service-mobile-mechanics-san-antonio-2,Never in my life have i had to deal with such a frustrating place to work with. I hope you all don't go through the anxiety i just did. The only reaso
Your Mechanic,Auto Repair,(210) 494-2502,1,never called,https://www.yelp.com/biz/your-mechanic-san-antonio,absolutely terrible! I had some flake named Travis that was supposed to come out and do a transmission service for me and not only did he not show up 
Bill's Half Price Auto Repair,Auto Repair,(817) 720-0099,1,disconnected,https://www.yelp.com/biz/bills-half-price-auto-repair-fort-worth-2,Do not go to Bills Half Price!!!  They will leave your car in disarray!!!!They left my car in parts.  Had it for almost 2 weeks.  Said they were done 
